Station,Name,Organization,OrganizationFormalName,LatitudeMeasure,LongitudeMeasure,AssessmentUnit
USGS-05447396,"LAWSON CREEK TRIB NO 3 NEAR NEPONSET, IL",USGS-IL,USGS Illinois Water Science Center,41.3378139,-89.790658,BCTrib4
USGS-05447400,"KING CREEK AT MINERAL, IL",USGS-IL,USGS Illinois Water Science Center,41.3833687,-89.8428825,BCTrib4
USGS-05556090,"SPRING CREEK AT SPRING VALLEY, IL",USGS-IL,USGS Illinois Water Science Center,41.336424,-89.1870297,BCMainstem1
USGS-05556500,"BIG BUREAU CREEK AT PRINCETON, IL",USGS-IL,USGS Illinois Water Science Center,41.3672222,-89.4977778,BCTrib1
USGS-05557000,"WEST BUREAU CREEK AT WYANET, IL",USGS-IL,USGS Illinois Water Science Center,41.3650363,-89.5689842,BCTrib2
USGS-05557500,"EAST BUREAU CREEK NEAR BUREAU, IL",USGS-IL,USGS Illinois Water Science Center,41.3347222,-89.3819444,BCTrib5
USGS-05558000,"BIG BUREAU CREEK AT BUREAU, IL",USGS-IL,USGS Illinois Water Science Center,41.2778144,-89.3834234,BCMainstem1
USGS-411659089500601,15N 6E-17.7c,USGS-IL,USGS Illinois Water Science Center,41.2819222,-89.8347667,BCTrib4
USGS-411722089221201,15N10E-17.7g1,USGS-IL,USGS Illinois Water Science Center,41.2894809,-89.3700897,BCMainstem1
USGS-411727089302101,15N 9E-18.7h,USGS-IL,USGS Illinois Water Science Center,41.2908704,-89.5059264,BCMainstem1
USGS-411727089302102,15N 9E-18.7g2,USGS-IL,USGS Illinois Water Science Center,41.2908704,-89.5059264,BCMainstem1
USGS-411917089182801,16N10E-35.5a1,USGS-IL,USGS Illinois Water Science Center,41.3214247,-89.307866,BCMainstem1
USGS-411918089182501,16N10E-35.5a2,USGS-IL,USGS Illinois Water Science Center,41.3217025,-89.3070326,BCMainstem1
USGS-411928089403801,16N 7E-34.6c3,USGS-IL,USGS Illinois Water Science Center,41.324481,-89.6773207,BCTrib4
USGS-411928089403901,16N 7E-34.6c1,USGS-IL,USGS Illinois Water Science Center,41.324481,-89.6775985,BCTrib4
USGS-411928089403902,16N 7E-34.6c2,USGS-IL,USGS Illinois Water Science Center,41.324481,-89.6775985,BCTrib4
USGS-411944089121501,16N11E-34.2e1,USGS-IL,USGS Illinois Water Science Center,41.3289241,-89.2042523,BCMainstem1
USGS-411959089124501,16N11E-34.6h1,USGS-IL,USGS Illinois Water Science Center,41.3330908,-89.2125858,BCMainstem1
USGS-412006089472601,SHEFFIELD SE FLUME #1,USGS-IL,USGS Illinois Water Science Center,41.3350362,-89.790658,BCTrib4
USGS-412015089472201,16N 6E-27.4b3,USGS-IL,USGS Illinois Water Science Center,41.3380917,-89.7887135,BCTrib4
USGS-412015089473101,SHEFFIELD WELL H,USGS-IL,USGS Illinois Water Science Center,41.3375361,-89.7920469,BCTrib4
USGS-412015089473901,SHEFFIELD WELL M,USGS-IL,USGS Illinois Water Science Center,41.3375361,-89.7942693,BCTrib4
USGS-412016089472301,16N 6E-27.5b19,USGS-IL,USGS Illinois Water Science Center,41.3378139,-89.789269,BCTrib4
USGS-412016089472601,SHEFFIELD WELL G,USGS-IL,USGS Illinois Water Science Center,41.3378139,-89.790658,BCTrib4
USGS-412017089472201,16N 6E-27.4b1,USGS-IL,USGS Illinois Water Science Center,41.3383695,-89.7889913,BCTrib4
USGS-412017089472401,16N 6E-27.5b7,USGS-IL,USGS Illinois Water Science Center,41.3380917,-89.7898246,BCTrib4
USGS-412017089472701,16N 6E-27.5b9,USGS-IL,USGS Illinois Water Science Center,41.3380917,-89.7903802,BCTrib4
USGS-412017089472901,16N 6E-27.5b11,USGS-IL,USGS Illinois Water Science Center,41.3383695,-89.7912136,BCTrib4
USGS-412017089472902,16N 6E-27.5b10,USGS-IL,USGS Illinois Water Science Center,41.3383695,-89.7912136,BCTrib4
USGS-412017089473101,16N 6E-27.6b8,USGS-IL,USGS Illinois Water Science Center,41.3383695,-89.7912136,BCTrib4
USGS-412017089473102,16N 6E-27.6b10,USGS-IL,USGS Illinois Water Science Center,41.3386472,-89.7917692,BCTrib4
USGS-412017089473201,16N 6E-27.6b2,USGS-IL,USGS Illinois Water Science Center,41.3380917,-89.7920469,BCTrib4
USGS-412017089473401,16N 6E-27.6b9,USGS-IL,USGS Illinois Water Science Center,41.3380917,-89.7923247,BCTrib4
USGS-412017089473701,SHEFFIELD NO. 531,USGS-IL,USGS Illinois Water Science Center,41.3380917,-89.7931581,BCTrib4
USGS-412018089471601,16N 6E-27.4b2,USGS-IL,USGS Illinois Water Science Center,41.338925,-89.7870467,BCTrib4
USGS-412018089472601,16N 6E-27.5b13,USGS-IL,USGS Illinois Water Science Center,41.3383695,-89.7903802,BCTrib4
USGS-412018089473801,16N 6E-27.6b1,USGS-IL,USGS Illinois Water Science Center,41.3383694,-89.7934359,BCTrib4
USGS-412019089472501,16N 6E-27.5b4,USGS-IL,USGS Illinois Water Science Center,41.3386472,-89.7898246,BCTrib4
USGS-412019089472701,16N 6E-27.5b8,USGS-IL,USGS Illinois Water Science Center,41.3386472,-89.7903802,BCTrib4
USGS-412019089472801,16N 6E-27.5b14,USGS-IL,USGS Illinois Water Science Center,41.3386472,-89.790658,BCTrib4
USGS-412019089472802,16N 6E-27.5b15,USGS-IL,USGS Illinois Water Science Center,41.3386472,-89.790658,BCTrib4
USGS-412019089472901,16N 6E-27.5b6,USGS-IL,USGS Illinois Water Science Center,41.3386472,-89.7909358,BCTrib4
USGS-412019089472902,16N 6E-27.5b17,USGS-IL,USGS Illinois Water Science Center,41.3386472,-89.7909358,BCTrib4
USGS-412019089473301,16N 6E-27.6b12,USGS-IL,USGS Illinois Water Science Center,41.3386472,-89.7926025,BCTrib4
USGS-412020089472664,LYSIMETER 64 21142154,USGS-IL,USGS Illinois Water Science Center,41.338925,-89.790658,BCTrib4
USGS-412020089472665,LYSIMETER 65 21252154,USGS-IL,USGS Illinois Water Science Center,41.338925,-89.790658,BCTrib4
USGS-412020089472668,LYSIMETER 68 21062153,USGS-IL,USGS Illinois Water Science Center,41.338925,-89.790658,BCTrib4
USGS-412020089472681,LYSIMETER 81 20562154,USGS-IL,USGS Illinois Water Science Center,41.338925,-89.790658,BCTrib4
USGS-412020089472682,LYSIMETER 82 20405154,USGS-IL,USGS Illinois Water Science Center,41.338925,-89.790658,BCTrib4
USGS-412020089472696,LYSIMETER 96 20922153,USGS-IL,USGS Illinois Water Science Center,41.338925,-89.790658,BCTrib4
USGS-412020089473301,SHEFFIELD WELL V,USGS-IL,USGS Illinois Water Science Center,41.338925,-89.7926025,BCTrib4
USGS-412020089473601,16N 6E-27.6b4,USGS-IL,USGS Illinois Water Science Center,41.338925,-89.7928803,BCTrib4
USGS-412020089473602,16N 6E-27.6b13,USGS-IL,USGS Illinois Water Science Center,41.338925,-89.7928803,BCTrib4
USGS-412021089471301,16N 6E-27.4c2,USGS-IL,USGS Illinois Water Science Center,41.3394806,-89.7873245,BCTrib4
USGS-412021089473102,16N 6E-27.6c10,USGS-IL,USGS Illinois Water Science Center,41.3392028,-89.7917692,BCTrib4
USGS-412021089473901,16N 6E-27.6b3,USGS-IL,USGS Illinois Water Science Center,41.3392028,-89.7937137,BCTrib4
USGS-412021089473902,16N 6E-27.7b1,USGS-IL,USGS Illinois Water Science Center,41.3392028,-89.7942693,BCTrib4
USGS-412022089471301,16N 6E-27.3c1,USGS-IL,USGS Illinois Water Science Center,41.3397583,-89.7864912,BCTrib4
USGS-412022089472301,16N 6E-27.5c1,USGS-IL,USGS Illinois Water Science Center,41.3394806,-89.789269,BCTrib4
USGS-412022089472401,16N 6E-27.5c2,USGS-IL,USGS Illinois Water Science Center,41.3394806,-89.7898246,BCTrib4
USGS-412022089472502,16N 6E-27.5c27,USGS-IL,USGS Illinois Water Science Center,41.3397583,-89.7898246,BCTrib4
USGS-412023089470401,16N 6E-27.4c6,USGS-IL,USGS Illinois Water Science Center,41.3400361,-89.7842688,BCTrib4
USGS-412023089470402,SHEFFIELD LAKE SAMPLE #1,USGS-IL,USGS Illinois Water Science Center,41.3397583,-89.7845466,BCTrib4
USGS-412023089472301,16N 6E-27.4c4,USGS-IL,USGS Illinois Water Science Center,41.3397583,-89.7889913,BCTrib4
USGS-412023089472501,16N 6E-27.5c28,USGS-IL,USGS Illinois Water Science Center,41.3400361,-89.7898246,BCTrib5
USGS-412024089472101,16N 6E-27.4c11,USGS-IL,USGS Illinois Water Science Center,41.3400361,-89.7887135,BCTrib4
USGS-412024089472102,16N 6E-27.4c15,USGS-IL,USGS Illinois Water Science Center,41.3403139,-89.7887135,BCTrib5
USGS-412024089472301,16N 6E-27.4c3,USGS-IL,USGS Illinois Water Science Center,41.3394806,-89.7873245,BCTrib5
USGS-412024089472302,16N 6E-27.4c12,USGS-IL,USGS Illinois Water Science Center,41.3400361,-89.7889913,BCTrib5
USGS-412024089472501,16N 6E-27.4c10,USGS-IL,USGS Illinois Water Science Center,41.3400361,-89.7895468,BCTrib4
USGS-412024089472502,16N 6E-27.5c26,USGS-IL,USGS Illinois Water Science Center,41.3403139,-89.7898246,BCTrib4
USGS-412024089472601,16N 6E-27.5c25,USGS-IL,USGS Illinois Water Science Center,41.3403139,-89.7901024,BCTrib4
USGS-412024089473301,16N 6E-27.6c5,USGS-IL,USGS Illinois Water Science Center,41.3400361,-89.7923247,BCTrib4
USGS-412024089473801,16N 6E-27.6c4,USGS-IL,USGS Illinois Water Science Center,41.3400361,-89.7934359,BCTrib4
USGS-412025089471201,16N 6E-27.3c2,USGS-IL,USGS Illinois Water Science Center,41.3403139,-89.7862134,BCTrib4
USGS-412025089471701,16N 6E-27.4c21,USGS-IL,USGS Illinois Water Science Center,41.3405917,-89.7876023,BCTrib4
USGS-412025089471901,16N 6E-27.4c17,USGS-IL,USGS Illinois Water Science Center,41.3403139,-89.7881579,BCTrib4
USGS-412025089472101,16N 6E-27.4c7,USGS-IL,USGS Illinois Water Science Center,41.3403139,-89.7887135,BCTrib4
USGS-412025089472102,16N 6E-27.4c13,USGS-IL,USGS Illinois Water Science Center,41.3405917,-89.7887135,BCTrib4
USGS-412025089472201,16N 6E-27.4c8,USGS-IL,USGS Illinois Water Science Center,41.3405917,-89.7889913,BCTrib4
USGS-412025089472301,16N 6E-27.4c14,USGS-IL,USGS Illinois Water Science Center,41.3403139,-89.7889913,BCTrib4
USGS-412025089472701,16N 6E-27.5c8,USGS-IL,USGS Illinois Water Science Center,41.3403139,-89.790658,BCTrib4
USGS-412025089472801,16N 6E-27.5c22,USGS-IL,USGS Illinois Water Science Center,41.3403139,-89.7912136,BCTrib4
USGS-412025089472901,16N 6E-27.5c10,USGS-IL,USGS Illinois Water Science Center,41.3403139,-89.7912136,BCTrib4
USGS-412025089473601,16N 6E-27.6c7,USGS-IL,USGS Illinois Water Science Center,41.3400361,-89.7931581,BCTrib4
USGS-412026089471701,16N 6E-27.4c1,USGS-IL,USGS Illinois Water Science Center,41.3405917,-89.7876023,BCTrib4
USGS-412026089471702,16N 6E-27.4c20,USGS-IL,USGS Illinois Water Science Center,41.3405917,-89.7876023,BCTrib4
USGS-412026089471703,16N 6E-27.4c22,USGS-IL,USGS Illinois Water Science Center,41.3405917,-89.7878801,BCTrib4
USGS-412026089471704,16N 6E-27.4c23,USGS-IL,USGS Illinois Water Science Center,41.3405917,-89.7876023,BCTrib4
USGS-412026089471901,16N 6E-27.4c18,USGS-IL,USGS Illinois Water Science Center,41.3405917,-89.7881579,BCTrib4
USGS-412026089472001,16N 6E-27.4c19,USGS-IL,USGS Illinois Water Science Center,41.3405917,-89.7884357,BCTrib4
USGS-412026089472702,SHEFFIELD WELL MOW-1,USGS-IL,USGS Illinois Water Science Center,41.3405916,-89.7909358,BCTrib4
USGS-412027089471302,SHEFFIELD LAKE #1,USGS-IL,USGS Illinois Water Science Center,41.3408694,-89.7870467,BCTrib4
USGS-412027089472501,16N 6E-27.5c5,USGS-IL,USGS Illinois Water Science Center,41.3408694,-89.7901024,BCTrib4
USGS-412027089472701,16N 6E-27.5c4,USGS-IL,USGS Illinois Water Science Center,41.3408694,-89.7909358,BCTrib4
USGS-412027089472901,16N 6E-27.5c6,USGS-IL,USGS Illinois Water Science Center,41.3408694,-89.7912136,BCTrib4
USGS-412027089473201,16N 6E-27.6c2,USGS-IL,USGS Illinois Water Science Center,41.3408694,-89.792047,BCTrib4
USGS-412027089473401,16N 6E-27.6c3,USGS-IL,USGS Illinois Water Science Center,41.3408694,-89.7928803,BCTrib4
USGS-412027089473701,16N 6E-27.6c14,USGS-IL,USGS Illinois Water Science Center,41.3408694,-89.7934359,BCTrib4
USGS-412028089472301,16N 6E-27.4d1,USGS-IL,USGS Illinois Water Science Center,41.3411472,-89.7889913,BCTrib4
USGS-412029089472201,SHEFFIELD NE STREAM #1,USGS-IL,USGS Illinois Water Science Center,41.341425,-89.7895468,BCTrib4
USGS-412029089472402,SHEFFIELD WELL MOW-2,USGS-IL,USGS Illinois Water Science Center,41.341425,-89.7901024,BCTrib4
USGS-412030089472001,16N 6E-27.4d3,USGS-IL,USGS Illinois Water Science Center,41.3417028,-89.7884357,BCTrib4
USGS-412032089472201,16N 6E-27.4d2,USGS-IL,USGS Illinois Water Science Center,41.3422583,-89.7889913,BCTrib4
USGS-412109089315401,16N 8E-23.2b2,USGS-IL,USGS Illinois Water Science Center,41.3525365,-89.5317608,BCTrib1
USGS-412111089315301,16N 8E-23.2b1,USGS-IL,USGS Illinois Water Science Center,41.3530921,-89.531483,BCTrib1
USGS-412121089441701,16N 7E-19.7d5,USGS-IL,USGS Illinois Water Science Center,41.3558693,-89.7381559,BCTrib4
USGS-412123089441701,16N 7E-19.7d4,USGS-IL,USGS Illinois Water Science Center,41.3564249,-89.7381559,BCTrib4
USGS-412134089105201,16N11E-24.8f2,USGS-IL,USGS Illinois Water Science Center,41.3594793,-89.1811962,BCMainstem1
USGS-412136089105201,16N11E-24.1d1,USGS-IL,USGS Illinois Water Science Center,41.3600348,-89.1811962,BCMainstem1
USGS-412157089350202,16N 8E-16.7a2,USGS-IL,USGS Illinois Water Science Center,41.3658696,-89.5839847,BCTrib3
USGS-412157089350301,16N 8E-16.7a1,USGS-IL,USGS Illinois Water Science Center,41.3658696,-89.5842625,BCTrib3
USGS-412219089291301,16N 9E-17.8e2,USGS-IL,USGS Illinois Water Science Center,41.3719809,-89.4870374,BCTrib1
USGS-412220089291201,16N 9E-17.8e1,USGS-IL,USGS Illinois Water Science Center,41.3722586,-89.4867596,BCTrib1
USGS-412222089292101,16N 9E-18.1e1,USGS-IL,USGS Illinois Water Science Center,41.3728142,-89.4892597,BCTrib1
USGS-412232089274801,16N 9E-16.6g4,USGS-IL,USGS Illinois Water Science Center,41.3755918,-89.4634257,BCTrib1
USGS-412232089275101,16N 9E-16.6g3,USGS-IL,USGS Illinois Water Science Center,41.3755918,-89.464259,BCTrib1
USGS-412232089275201,16N 9E-16.6g2,USGS-IL,USGS Illinois Water Science Center,41.3755918,-89.4645368,BCTrib1
USGS-412238089291001,16N 9E-17.8h1,USGS-IL,USGS Illinois Water Science Center,41.3772586,-89.486204,BCTrib1
USGS-412238089291201,16N 9E-17.8h2,USGS-IL,USGS Illinois Water Science Center,41.3772586,-89.4867596,BCTrib1
USGS-412242089125101,16N11E-15.6h,USGS-IL,USGS Illinois Water Science Center,41.3783681,-89.2142525,BCTrib5
USGS-412242089125201,16N11E-15.6h2,USGS-IL,USGS Illinois Water Science Center,41.3783681,-89.2145303,BCTrib5
USGS-412259089501101,16N 6E- 8.8b1,USGS-IL,USGS Illinois Water Science Center,41.383091,-89.8364934,BCTrib4
USGS-412338089280401,16N09E- 4.1h,USGS-IL,USGS Illinois Water Science Center,41.393925,-89.4678703,BCTrib1
USGS-412340089292301,16N 9E- 6.1a1,USGS-IL,USGS Illinois Water Science Center,41.3944807,-89.4898153,BCTrib1
USGS-412341089292301,16N 9E- 6.1a2,USGS-IL,USGS Illinois Water Science Center,41.3947585,-89.4898153,BCTrib1
USGS-412534089215601,17N10E-29.5c1,USGS-IL,USGS Illinois Water Science Center,41.4261464,-89.3656453,BCTrib5
USGS-412538089215801,17N10E-29.5c2,USGS-IL,USGS Illinois Water Science Center,41.4271944,-89.3665278,BCTrib5
USGS-412608089234501,17N 9E-25.1h1,USGS-IL,USGS Illinois Water Science Center,41.435591,-89.395924,BCTrib1
USGS-412654089133301,17N11E-21.3f,USGS-IL,USGS Illinois Water Science Center,41.4482778,-89.2257222,BCTrib2
USGS-412703089134401,17N11E-21.4h2,USGS-IL,USGS Illinois Water Science Center,41.4508675,-89.2289749,BCTrib2
USGS-412703089134402,17N11E-21.4h1,USGS-IL,USGS Illinois Water Science Center,41.4508675,-89.2289749,BCTrib2
USGS-412721089401201,17N 7E-15.2b1,USGS-IL,USGS Illinois Water Science Center,41.4558684,-89.6700986,BCTrib5
USGS-412724089401401,17N 7E-15.2c1,USGS-IL,USGS Illinois Water Science Center,41.4567017,-89.6706542,BCTrib5
USGS-412827089145201,17N11E- 8.4e2,USGS-IL,USGS Illinois Water Science Center,41.4742008,-89.2478642,BCTrib2
USGS-412827089145202,17N11E- 8.4e1,USGS-IL,USGS Illinois Water Science Center,41.4742008,-89.2478642,BCTrib2
USGS-413147089165501,18N10E-24.3c1,USGS-IL,USGS Illinois Water Science Center,41.5297562,-89.2820327,BCTrib1
USGS-413147089165701,18N10E-24.3c2,USGS-IL,USGS Illinois Water Science Center,41.5297562,-89.2825883,BCTrib1
USGS-413323089275201,18N 9E- 9.6b1,USGS-IL,USGS Illinois Water Science Center,41.5564238,-89.4645388,BCTrib3
USGS-413328089274501,18N 9E- 9.5c2,USGS-IL,USGS Illinois Water Science Center,41.5578127,-89.4625943,BCTrib3
USGS-413330089353701,18N 8E- 8.2d2,USGS-IL,USGS Illinois Water Science Center,41.5583678,-89.5937093,BCTrib5
USGS-413335089353601,18N 8E- 8.2d3,USGS-IL,USGS Illinois Water Science Center,41.5597567,-89.5934316,BCTrib5
USGS-413336089353601,18N 8E- 8.2c1,USGS-IL,USGS Illinois Water Science Center,41.5600345,-89.5934316,BCTrib5
